$ build-storybook -s public --output-dir /tmp/chromatic--34165-pILOtEX24nxz
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--34165-pILOtEX24nxz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook/design-system/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook/design-system/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook/design-system/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 16% building 56/60 modules 4 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 16% building 56/61 modules 5 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /home/kursant/projects/storybook/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /home/kursant/projects/storybook/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
